timestamp,ghi,temp_air,wind_speed
2024-04-30 13:00:00,30.013685824787647,23.101670738635285,1.4088236613990839
2024-04-30 13:15:00,43.5467529116185,23.0179742620841,0.9344183781527802
2024-04-30 13:30:00,44.688067710782065,20.770750736081983,1.4212502642547267
2024-04-30 13:45:00,43.680478858025,21.239657271393877,1.4454258107760283
2024-04-30 14:00:00,34.58220710306342,22.887681215542713,0.6024923223018274
2024-04-30 14:15:00,43.41219466784728,24.947493464346355,0.6237693610706002
2024-04-30 14:30:00,41.83681051695003,22.719948491565408,0.6255276707268583
2024-04-30 14:45:00,35.111497259724544,23.65723413519843,0.9748541983148393
2024-04-30 15:00:00,37.0845913956677,22.68342302511713,0.4139530032118229
2024-04-30 15:15:00,34.08625483942801,23.564854099056873,0.4291163534488199
2024-04-30 15:30:00,46.79179933131587,23.08937662079027,0.5584151577676535
2024-04-30 15:45:00,32.676831819869676,24.30302000104211,0.5643705579428905
2024-04-30 16:00:00,48.79547350616897,24.950938152361633,0.2172513548348561
2024-04-30 16:15:00,49.70366418589186,26.077885221775762,0.2118652768971322
2024-04-30 16:30:00,42.48354056706233,24.920483554181892,0.21842987044107776
2024-04-30 16:45:00,44.35534008828373,22.750001308865805,0.14918732559966993
2024-04-30 17:00:00,34.86802216164777,24.897410971842657,0.03945579787400869
2024-04-30 17:15:00,35.45311348239538,23.86172091738945,0.023218426091683952
2024-04-30 17:30:00,40.600558705704486,24.282699170881664,0.033816685799246834
2024-04-30 17:45:00,31.52881988098546,26.53335586915551,0.023475167686780977
2024-04-30 18:00:00,30.11359237124016,26.179772396135768,0.011626375444152232
2024-04-30 18:15:00,45.02310188181382,28.209032399062338,0.01755081435755578
2024-04-30 18:30:00,45.75732807845485,24.561888278976376,0.012467842210821482
2024-04-30 18:45:00,47.642502237352666,24.998081488588674,0.011814098686018154
2024-04-30 19:00:00,42.37747008342863,24.13902351765361,0.11174450695367684
2024-04-30 19:15:00,29.44887133853427,27.87634501969736,0.15788694671290562
2024-04-30 19:30:00,28.686887671575924,27.153528140586314,0.13320569690883446
2024-04-30 19:45:00,30.150569060795988,25.26348898940343,0.14891014157930907
2024-04-30 20:00:00,37.73827671219721,25.716541774734104,0.47840623557425105
2024-04-30 20:15:00,32.727142328017294,27.24425880778663,0.4664421324910841
2024-04-30 20:30:00,49.80129517715738,26.818039862684568,0.3111336410805478
2024-04-30 20:45:00,40.36906316242035,26.17803952485124,0.34598735835378003
2024-04-30 21:00:00,44.02501053024115,29.468281405920617,0.6661014500780069
2024-04-30 21:15:00,31.385462082758817,29.768090558130194,0.9003302438093498
2024-04-30 21:30:00,40.12798421643543,29.769754082727154,0.5231708263188684
2024-04-30 21:45:00,42.59808825134702,31.245499296048482,0.6404393532805246
2024-05-01 05:00:00,58.446212342201584,17.62307607045822,4.899152824818001
2024-05-01 05:15:00,87.42342640907405,17.125860154065492,2.9906323522374705
2024-05-01 05:30:00,60.95342287449897,17.694519614986554,3.773350254469428
2024-05-01 05:45:00,96.77728803080512,16.908576210538197,4.452792709662397
2024-05-01 06:00:00,93.08272493273913,16.87965117811163,3.336293178205799
2024-05-01 06:15:00,59.78879685982501,17.433118560913567,4.911697902259036
2024-05-01 06:30:00,65.72920243695613,18.69311845938812,4.33773282211789
2024-05-01 06:45:00,76.96730894729187,18.384178470368102,4.129557977431379
2024-05-01 07:00:00,86.01024543466153,18.493969866588966,4.425272444670223
2024-05-01 07:15:00,87.92002918421753,16.484418903649658,4.255840816495574
2024-05-01 07:30:00,104.39974639443837,16.71321337780753,4.875331312562009
2024-05-01 07:45:00,90.78201790033889,18.323501736599685,3.342356171593074
2024-05-01 08:00:00,80.90559839968485,19.363681366661794,4.763740510549935
2024-05-01 08:15:00,94.10758491067469,17.52547031025293,2.8703069823105505
2024-05-01 08:30:00,79.38226488758339,17.168415419420562,3.4981449042874346
2024-05-01 08:45:00,61.80344483437531,17.05482089431749,4.282134023710513
2024-05-01 09:00:00,69.8190013431843,18.61113377828526,2.9073407314203723
2024-05-01 09:15:00,93.48214343473806,20.251805628184655,3.8535960427628564
2024-05-01 09:30:00,108.98773497404055,20.27594013923369,3.2539561021658137
2024-05-01 09:45:00,59.65878478895281,20.253346770951396,2.5732110135054653
2024-05-01 10:00:00,84.71827434378604,20.487388687300662,2.7307313521975067
2024-05-01 10:15:00,106.96354715586594,22.173724581817297,3.4864726875399237
2024-05-01 10:30:00,91.38671039352056,20.85985484219392,3.424918477452707
2024-05-01 10:45:00,96.72876998026969,21.293973125086882,3.6037606772923123
2024-05-01 11:00:00,100.08597201564525,21.806495068964434,2.0700832883289584
2024-05-01 11:15:00,61.36000056327992,22.763133498822903,2.6513883873863606
2024-05-01 11:30:00,99.95314054169809,22.079921091701074,2.569999725366878
2024-05-01 11:45:00,86.6105675561228,21.275037759697035,1.908477350469909
2024-05-01 12:00:00,90.29445968681148,21.498799128490784,2.226960923649479
2024-05-01 12:15:00,101.61653485123117,21.388581714656276,1.4291181819289576
2024-05-01 12:30:00,87.61234407702439,21.32760508980033,2.2845074316434713
2024-05-01 12:45:00,91.86561869240244,23.902903123239756,1.64825910372826
2024-05-01 13:00:00,83.53986940280724,21.54412537022296,1.3672546085286807
2024-05-01 13:15:00,96.73877004061303,24.92926831314018,1.4803537465598455
2024-05-01 13:30:00,62.65993473813975,22.096471854127707,1.147150223709531
2024-05-01 13:45:00,72.40496924432578,23.823259038858158,1.380480864639563
2024-05-01 14:00:00,67.92480754434484,21.50111152730981,0.7773108026687632
2024-05-01 14:15:00,67.1587660840199,21.509369023138543,0.8003404429859726
2024-05-01 14:30:00,110.30094657872364,22.975235481939684,0.6934764039997319
2024-05-01 14:45:00,80.07660888840827,22.146731733069938,0.6647137770945686
2024-05-01 15:00:00,102.4025306486173,23.3672600111889,0.35231505821371534
2024-05-01 15:15:00,68.99850781277406,22.18833013380397,0.36103073593188584
2024-05-01 15:30:00,97.29937387970942,22.06502186682431,0.5489732225272752
2024-05-01 15:45:00,85.20410064998576,23.72453252763198,0.5810323549870855
2024-05-01 16:00:00,86.21740113788894,26.91445591671756,0.14660418142675288
2024-05-01 16:15:00,80.05496084191117,26.24553651381885,0.22372674301190953
2024-05-01 16:30:00,68.53374758293492,23.150536851924436,0.19870382351931407
2024-05-01 16:45:00,102.5668372266215,26.555291701301385,0.21868109046040848
2024-05-01 17:00:00,60.75797703308243,24.024402414437034,0.02861136528643401
2024-05-01 17:15:00,67.37092063566212,26.16248239702943,0.024995284684398027
2024-05-01 17:30:00,95.96258598970047,25.375634269630428,0.030072566308121457
2024-05-01 17:45:00,96.06326492275898,28.618928873343602,0.028830612520319418
2024-05-01 18:00:00,97.04372968616009,28.023836980783145,0.015770830197505813
2024-05-01 18:15:00,65.95185487671588,26.350452394600282,0.014178627397025868
2024-05-01 18:30:00,69.36720738879941,24.436184121730864,0.016395446205426226
2024-05-01 18:45:00,94.13466080348168,29.117215630478714,0.01907815162738096
2024-05-01 19:00:00,73.81877106221317,29.527413462240013,0.1325278287458866
2024-05-01 19:15:00,87.0066306718263,26.271491981550668,0.16981707334424861
2024-05-01 19:30:00,68.68189150662982,27.186887554298966,0.09571074797962606
2024-05-01 19:45:00,77.52088760928599,28.78954835214068,0.1511340607659268
2024-05-01 20:00:00,84.17180475474451,26.189936590273803,0.46235296227859335
2024-05-01 20:15:00,68.47159805286171,30.645070552530466,0.34270432194995465
2024-05-01 20:30:00,97.72464135634219,30.3342052420704,0.4241138647111408
2024-05-01 20:45:00,59.45793602797228,29.416217279337666,0.4852824913117279
2024-05-01 21:00:00,75.8270408858704,27.70391596176487,0.9179774955403383
2024-05-01 21:15:00,64.94435365218068,27.123248877518137,0.574126628319668
2024-05-01 21:30:00,85.70721372623915,29.23819756611631,0.6081061839014279
2024-05-01 21:45:00,67.5420624379377,31.012210121181383,0.6984536443393572
2024-05-02 05:00:00,87.20161690292174,15.28226921208384,3.087075749457607
2024-05-02 05:15:00,57.492066289057085,15.685386128762778,4.014505478251168
2024-05-02 05:30:00,90.4807423995825,16.26794964123005,3.9024169364807344
2024-05-02 05:45:00,97.56252378660125,16.66074636882971,3.352854936901614
2024-05-02 06:00:00,79.18793047635315,16.345497968344052,4.0010904927955195
2024-05-02 06:15:00,76.45811947392662,17.119799267161635,4.34412887951805
2024-05-02 06:30:00,79.22429833836371,15.578515344340415,4.594628093458821
2024-05-02 06:45:00,91.36713783752364,16.208779394195428,4.115231469307139
2024-05-02 07:00:00,96.97957386659797,17.65992585916272,2.8742273381279007
2024-05-02 07:15:00,86.82854453739421,19.113988791458365,4.590203437399182
2024-05-02 07:30:00,99.32745970090687,18.191864950121406,4.987027175897917
2024-05-02 07:45:00,71.02676531816402,19.41512160232783,4.019639951939702
2024-05-02 08:00:00,94.41930805482183,18.230863549805743,2.636583146452029
2024-05-02 08:15:00,84.23403798008904,17.28338186247154,4.082792189856093
2024-05-02 08:30:00,59.42134303614541,20.041131980466893,2.7425499139430007
2024-05-02 08:45:00,89.75547410387453,20.772489600507864,3.0859554208685527
2024-05-02 09:00:00,74.46056801014689,20.85430810162971,4.032789887504233
2024-05-02 09:15:00,62.11808483593903,17.867385855999455,2.959617054287705
2024-05-02 09:30:00,74.97602774305261,17.949333702963283,3.667798654215563
2024-05-02 09:45:00,79.50411933623501,20.022188797247946,2.8651112851092995
2024-05-02 10:00:00,76.99391547304535,19.48882015914665,2.52062605866891
2024-05-02 10:15:00,69.42326032742439,20.73708388286067,2.6562101158033253
2024-05-02 10:30:00,72.8637336078193,18.92169791182539,2.026458694655779
2024-05-02 10:45:00,87.08164567172825,19.985270435217654,3.606442485695632
2024-05-02 11:00:00,78.89420402968506,23.226237188799242,1.8010805735207038
2024-05-02 11:15:00,109.42414604178639,22.01882842726253,2.574626040728356
2024-05-02 11:30:00,68.09524764643776,21.622567956737235,2.596478032445688
2024-05-02 11:45:00,87.660033252188,20.806655082090373,2.159430233620939
2024-05-02 12:00:00,86.95991712013168,20.049166624594363,1.6800269128059448
2024-05-02 12:15:00,105.78139131325572,21.79598329673583,1.7703244205515498
2024-05-02 12:30:00,72.45522673659632,21.000511849839953,2.047797230882377
2024-05-02 12:45:00,73.92672126001013,23.773815499589467,2.0493281687911202
2024-05-02 13:00:00,92.87271282320724,24.405008527765037,1.496027911661648
2024-05-02 13:15:00,104.89258999799672,24.04683805162626,1.5933860557688369
2024-05-02 13:30:00,80.61547276815341,24.857443639347427,1.2871560004060363
2024-05-02 13:45:00,74.2431006113532,24.61285094049956,1.5219502630757318
2024-05-02 14:00:00,87.88737949038256,25.6365401593906,0.8463702929141672
2024-05-02 14:15:00,98.61457762796816,23.969332777739226,1.0579094828232098
2024-05-02 14:30:00,62.99924986310299,22.58241216540264,0.7871680120420211
2024-05-02 14:45:00,73.04368447428723,24.55158225516825,0.6111041097775413
2024-05-02 15:00:00,69.80965883457328,22.949470118972172,0.3787343232086943
2024-05-02 15:15:00,96.19728039614931,23.308962715108386,0.32652153146206364
2024-05-02 15:30:00,88.39218171185287,26.01011807354011,0.4151836257901374
2024-05-02 15:45:00,61.73026652756426,22.79381081770048,0.3318891882070983
2024-05-02 16:00:00,89.9513674280153,23.6147347214287,0.21497017107665045
2024-05-02 16:15:00,64.98318493663841,23.903649329225935,0.16221906684906545
2024-05-02 16:30:00,93.70082190932037,24.70121635846197,0.13748392546436747
2024-05-02 16:45:00,82.1491373047369,24.29706874718779,0.14877659512317812
2024-05-02 17:00:00,92.44845916131307,27.950466745474603,0.03542236320925495
2024-05-02 17:15:00,84.07215111810333,25.745033697744176,0.04031541922390241
2024-05-02 17:30:00,94.1741247162044,28.66895892411463,0.03188915533969311
2024-05-02 17:45:00,99.23128250678747,26.137441681589554,0.037628258177958056
2024-05-02 18:00:00,102.34641959526478,28.159198788720644,0.015263901739000166
2024-05-02 18:15:00,79.96197854164895,25.687787289068027,0.017592488919470045
2024-05-02 18:30:00,108.91540762219907,26.900112903740332,0.017283343586612713
2024-05-02 18:45:00,70.15957049408411,24.37491610159206,0.018802619752051167
2024-05-02 19:00:00,101.09979926888303,29.718251969211465,0.12681708649324613
2024-05-02 19:15:00,69.05725190181502,26.539481078353752,0.15126743060320555
2024-05-02 19:30:00,98.73737005167294,27.128061485722757,0.14816472424228333
2024-05-02 19:45:00,72.39777337483058,29.62465638670684,0.09467237713470729
2024-05-02 20:00:00,62.198757723291344,25.943436811161003,0.39746538473696186
2024-05-02 20:15:00,82.95969827187818,26.745209933755554,0.358940468341415
2024-05-02 20:30:00,86.29967312862428,30.441786055441014,0.3293603083060598
2024-05-02 20:45:00,93.2280386798795,26.25334274811411,0.4821738415456813
2024-05-02 21:00:00,61.24794988033204,27.947798290606322,0.8637077244279189
2024-05-02 21:15:00,58.582047562253464,27.934048131392878,0.7888495850180118
2024-05-02 21:30:00,57.26809277000456,31.194185945476676,0.7453815822143853
2024-05-02 21:45:00,76.92397157542572,27.18196835607313,0.7800143827194153
2024-05-03 05:00:00,87.90034829650155,17.70203516855981,3.557098996255284
2024-05-03 05:15:00,57.5742451030196,15.932281740481931,5.174105725754208
2024-05-03 05:30:00,97.36460966743039,16.973307361818616,3.528918981792038
2024-05-03 05:45:00,91.33130819953617,17.81474123515964,3.3465161630718723
2024-05-03 06:00:00,74.64950009457462,18.034888041121768,5.033182150694599
2024-05-03 06:15:00,83.32406032711503,15.80724718851389,5.125356651852457
2024-05-03 06:30:00,71.44665098483041,16.266684454662084,5.169611754229871
2024-05-03 06:45:00,73.88930065011152,18.61334213969207,4.390224988695138
2024-05-03 07:00:00,68.35588468910579,19.739918227520572,2.8227465683196744
2024-05-03 07:15:00,103.93269188001405,16.765054440454772,4.4850062889425075
2024-05-03 07:30:00,92.37045797553444,17.65673304046354,2.857158400744594
2024-05-03 07:45:00,91.28021056002237,18.63123602068351,3.9311473596421624
2024-05-03 08:00:00,105.25302218650175,17.235606504876927,2.9178361709643528
2024-05-03 08:15:00,64.4514428487255,18.639084878131822,4.5612466304286645
2024-05-03 08:30:00,88.64648822169382,17.101193226051652,2.96265805895934
2024-05-03 08:45:00,95.60758930298644,17.510266069034923,2.6547136253396233
2024-05-03 09:00:00,105.53805146376263,21.242320590112115,3.2769628657196233
2024-05-03 09:15:00,63.05539789964395,19.34144410338452,3.8986052338907338
2024-05-03 09:30:00,98.2716714909984,21.26834477438945,2.602014894266292
2024-05-03 09:45:00,78.97934602091658,21.18079738878955,4.215143726508414
2024-05-03 10:00:00,74.12284074709287,18.472493667635586,2.5575464744680527
2024-05-03 10:15:00,87.5318064912038,19.219780164803097,2.6853740369805026
2024-05-03 10:30:00,96.02699665660253,18.642124778047073,3.5463605733129833
2024-05-03 10:45:00,97.389895421091,19.917202005481002,2.8946790649405525
2024-05-03 11:00:00,76.35123689123327,22.898573525897387,2.830936786170528
2024-05-03 11:15:00,86.94978133844273,20.32701082403638,3.021693566680373
2024-05-03 11:30:00,88.22204215984162,19.112701306983446,1.9333117595227896
2024-05-03 11:45:00,64.46815268297034,19.907524316824507,2.4565728421634416
2024-05-03 12:00:00,66.8975130140901,20.25762101362204,1.7885178973866303
2024-05-03 12:15:00,102.62976934299648,21.647740384902804,1.8358468618796036
2024-05-03 12:30:00,81.56317081721973,21.62734805671178,1.3000890999793224
2024-05-03 12:45:00,78.26211692895626,23.749958817367553,1.5980780065880138
2024-05-03 13:00:00,87.78383747056623,25.210873829978805,1.1673436567246758
2024-05-03 13:15:00,93.17871658783555,21.485181475435564,1.0968028178504643
2024-05-03 13:30:00,82.64653902431783,22.04564294366752,1.0763463756760991
2024-05-03 13:45:00,106.4288447451852,23.56649637085395,1.2127271466021354
2024-05-03 14:00:00,103.71661684117751,22.995649539208987,0.945849385075655
2024-05-03 14:15:00,105.26513322612277,21.850268354885127,0.7362277372713132
2024-05-03 14:30:00,79.88931992377803,22.346116424597557,0.7129910629483964
2024-05-03 14:45:00,79.98846327472252,24.25898161311098,0.7529712577972325
2024-05-03 15:00:00,93.5078525354675,25.811098902390654,0.5529725572901855
2024-05-03 15:15:00,92.90960695087628,25.29693939094967,0.45969533971513155
2024-05-03 15:30:00,67.59425149372012,23.59287064306554,0.5013763149631174
2024-05-03 15:45:00,78.16088606276907,24.668826304143874,0.43750942623712263
2024-05-03 16:00:00,102.08677463800836,24.332822068243395,0.1395119650854483
2024-05-03 16:15:00,107.63628490508765,23.563763490081023,0.15618767478877688
2024-05-03 16:30:00,91.20122930686789,24.192624755697768,0.18012622934437122
2024-05-03 16:45:00,97.96969082067808,22.808811498502752,0.22966909733921378
2024-05-03 17:00:00,109.08456233334218,24.328875252094395,0.025815569109995502
2024-05-03 17:15:00,105.10396207269395,26.35539749125431,0.04054480195140839
2024-05-03 17:30:00,100.29154367288696,24.636890582865394,0.0259450596723487
2024-05-03 17:45:00,95.18918113388224,26.77470760074024,0.02672200728963662
2024-05-03 18:00:00,80.33932879095553,26.05179107572556,0.012430457847483695
2024-05-03 18:15:00,78.40228234518973,27.038312189539777,0.017952148553729088
2024-05-03 18:30:00,106.39900934773594,27.009717616135482,0.018656132581030806
2024-05-03 18:45:00,73.67616789470031,25.346038724770587,0.014039720171243393
2024-05-03 19:00:00,59.99223778755124,26.65644865917448,0.11680196695272133
2024-05-03 19:15:00,63.76036111864805,27.325970854044392,0.10905968321279809
2024-05-03 19:30:00,95.52288813803912,29.652231216529966,0.10728150285997916
2024-05-03 19:45:00,71.35887249963672,29.09116872851124,0.1524488182594863
2024-05-03 20:00:00,70.09368634249002,26.446226147238225,0.4243401293626944
2024-05-03 20:15:00,98.72736713667756,28.650515047940004,0.4204850933401481
2024-05-03 20:30:00,104.20251980072047,27.117873204548907,0.36559942937718126
2024-05-03 20:45:00,81.88037640231217,26.821929371375802,0.46174689536375635
2024-05-03 21:00:00,76.71027230296457,29.92420418499325,0.5601357536205185
2024-05-03 21:15:00,65.09918888882243,31.902604617586565,0.7293314840113533
2024-05-03 21:30:00,93.91134815357115,31.237591447797097,0.9574899361746356
2024-05-03 21:45:00,62.38996737505982,26.678905230163757,0.5566967208365248
2024-05-04 05:00:00,74.30644731555164,15.176836801032607,4.129216174493744
2024-05-04 05:15:00,71.91049724136343,17.49407230176365,4.455961772894173
2024-05-04 05:30:00,79.181389306867,16.052181522433855,4.58723114121768
2024-05-04 05:45:00,97.80619202802623,17.06905125963801,4.657925356779938
2024-05-04 06:00:00,86.53414794616401,18.20242025762187,5.019636608541263
2024-05-04 06:15:00,80.5413149336528,18.058724983703723,3.7567913747398824
2024-05-04 06:30:00,91.84329834050963,18.341580537478244,4.845018093790444
2024-05-04 06:45:00,83.94558866347062,17.948556924688813,4.963574128363891
2024-05-04 07:00:00,81.13862261770907,17.334467398644204,3.3265506524161657
2024-05-04 07:15:00,76.63974462590122,17.19574654162969,4.794947247305515
2024-05-04 07:30:00,85.52815341363342,19.167837556715977,3.726876544052727
2024-05-04 07:45:00,63.920898997080734,19.76894479200918,4.7567952401861335
2024-05-04 08:00:00,62.420972163179755,18.22417420809748,3.8581234784298615
2024-05-04 08:15:00,59.99169753896104,18.49161118186773,3.3271266505442116
2024-05-04 08:30:00,82.26661259200316,20.555078547899054,3.4580375216617467
2024-05-04 08:45:00,98.76121382853228,18.49969220330059,2.827637504856755
2024-05-04 09:00:00,99.99710242325659,21.043792256696072,2.431827027493272
2024-05-04 09:15:00,84.9383234758609,21.070827678111254,3.3436874823219136
2024-05-04 09:30:00,60.96849014398655,21.025910986130484,4.09476791960046
2024-05-04 09:45:00,106.81934375468894,20.720436290758236,4.1530987052139725
2024-05-04 10:00:00,68.20406524630658,21.772325349865564,2.962335418279255
2024-05-04 10:15:00,98.21135409254212,19.877085799740563,2.2957203158465487
2024-05-04 10:30:00,94.22865802012171,21.72588968787838,2.8469176548700963
2024-05-04 10:45:00,60.3824023432344,21.012206633136845,3.5641464537058627
2024-05-04 11:00:00,93.8090973816868,19.537822266610423,1.651130856741233
2024-05-04 11:15:00,92.44114002242023,20.425704865699856,2.648149346588852
2024-05-04 11:30:00,99.36907606370467,22.57417857630611,2.2272392231210216
2024-05-04 11:45:00,64.53026664532595,21.83518591040583,1.915876466692515
2024-05-04 12:00:00,110.99472037682767,20.784071551739252,1.643403683239422
2024-05-04 12:15:00,108.17619031007337,22.67670935824925,1.8744954228045938
2024-05-04 12:30:00,110.51100621632993,20.426670011035867,1.8740309785314742
2024-05-04 12:45:00,67.6383786138738,24.03901581118905,2.0387316635004358
2024-05-04 13:00:00,88.02875429456347,24.010740706870422,0.9559639057899736
2024-05-04 13:15:00,62.631431545427425,23.100230560187576,1.152405649597342
2024-05-04 13:30:00,72.38328265703343,20.986512079841123,1.4459257261518128
2024-05-04 13:45:00,84.23741629573249,24.508790652134934,1.4425044395240847
2024-05-04 14:00:00,99.81191732886589,21.471768425064347,0.9547623592520836
2024-05-04 14:15:00,75.84816339151244,22.513370629253764,1.0027427701717455
2024-05-04 14:30:00,66.61314727280633,22.209693622331667,0.8861988892068445
2024-05-04 14:45:00,73.90051886371647,22.175841802547613,0.7520726732714068
2024-05-04 15:00:00,90.37817834753335,24.169635632834314,0.41921859508002574
2024-05-04 15:15:00,67.3208247118839,22.624751775338982,0.3850342775691539
2024-05-04 15:30:00,104.13806461713921,26.431671749788308,0.5370478648644479
2024-05-04 15:45:00,61.581343694836995,24.781558249436912,0.5162598561823666
2024-05-04 16:00:00,63.13198944206958,25.096162849284767,0.2258153716785652
2024-05-04 16:15:00,89.12598359763643,26.588333896388864,0.20882189403798795
2024-05-04 16:30:00,99.19424308106784,27.060977897831155,0.1318968612874117
2024-05-04 16:45:00,85.84911127339859,26.84993617924121,0.1670400899366771
2024-05-04 17:00:00,89.02185882660774,28.344432146557814,0.02503783245625593
2024-05-04 17:15:00,65.82846665611557,27.55603593882842,0.029034343981353256
2024-05-04 17:30:00,68.12701050026828,24.881674095914907,0.03380797628356864
2024-05-04 17:45:00,101.60810524862664,25.00519167824813,0.042374318125211495
2024-05-04 18:00:00,83.08390876969045,28.406837571063942,0.013328953391575497
2024-05-04 18:15:00,68.69634781084024,25.83419072453676,0.019074917129787605
2024-05-04 18:30:00,85.64501261426476,27.349875275001455,0.016154279716802188
2024-05-04 18:45:00,102.70051123211653,25.687008951046902,0.013930904093631735
2024-05-04 19:00:00,90.94119903502455,26.02520173410923,0.11311876467216317
2024-05-04 19:15:00,93.19140471041699,26.47161240211816,0.1320375806506612
2024-05-04 19:30:00,75.50671511193397,26.626134518692147,0.11371706261739029
2024-05-04 19:45:00,81.98965431607995,29.697409518981594,0.14052388977449234
2024-05-04 20:00:00,94.73442675324816,28.831200095527713,0.43159218085705964
2024-05-04 20:15:00,83.14906057827929,27.67679210947892,0.33278251716532337
2024-05-04 20:30:00,60.76408089155624,26.358910297916864,0.40540441473361993
2024-05-04 20:45:00,73.37984098369279,28.59854452352667,0.3665257231218624
2024-05-04 21:00:00,100.23239982374464,28.18832830874627,0.7477753555004506
2024-05-04 21:15:00,84.45404095061072,27.150040513117787,0.6486002479620292
2024-05-04 21:30:00,57.496053540830516,31.868843234309765,0.7569418933843528
2024-05-04 21:45:00,102.52666277071457,32.08348160611235,0.7719804301290718
2024-05-05 05:00:00,68.22811692963005,15.637338716718983,2.9183033077515974
2024-05-05 05:15:00,60.96176382209101,15.769280066343388,3.783799465341779
2024-05-05 05:30:00,97.68762925080175,14.7682798489154,4.7057212945845865
2024-05-05 05:45:00,57.37060966761505,17.848652488649144,5.023119487030729
2024-05-05 06:00:00,95.7575941179066,15.797920772869002,4.951537671362194
2024-05-05 06:15:00,78.2528209639312,17.151771372990734,4.776282847680348
2024-05-05 06:30:00,80.56750985472331,16.904516026581934,3.7618592621326075
2024-05-05 06:45:00,89.26423710056773,16.44946937569149,3.1696000122852714
2024-05-05 07:00:00,80.5137970807346,19.02378229678211,3.3761854597625236
2024-05-05 07:15:00,80.54632992711898,18.121519593915682,3.5795319847266893
2024-05-05 07:30:00,84.6663616233201,17.828737965791188,4.868868506915499
2024-05-05 07:45:00,89.45082652092681,18.17913089777008,3.150990989009727
2024-05-05 08:00:00,66.9581610386177,18.879223811027718,4.211342047699415
2024-05-05 08:15:00,101.05390594102016,17.931935860513345,3.888754537629824
2024-05-05 08:30:00,91.97102657987459,17.004433194020265,3.3667925452702083
2024-05-05 08:45:00,75.60691557503425,20.402237544678357,2.9431248397052268
2024-05-05 09:00:00,63.165270422380665,20.23392269709183,2.750123908389465
2024-05-05 09:15:00,89.19928800449145,17.62211667558128,2.5768639060273384
2024-05-05 09:30:00,103.35429935999845,18.042163759249252,3.7180200982559803
2024-05-05 09:45:00,63.01540766094369,18.049869672032006,2.376299912971552
2024-05-05 10:00:00,62.783362958184476,20.413323439011652,2.949588424136028
2024-05-05 10:15:00,92.8742280075504,19.302352298806042,2.430573678809589
2024-05-05 10:30:00,79.42422929641756,22.094735092230337,2.0477503356597113
2024-05-05 10:45:00,67.25217872444347,18.557905509393837,2.569362167223423
2024-05-05 11:00:00,75.13369441841864,19.78986153716997,2.703328521706583
2024-05-05 11:15:00,93.24327957076639,22.417109592732814,2.7856402518998755
2024-05-05 11:30:00,66.89485774657258,21.21080102153862,1.8002102203526258
2024-05-05 11:45:00,94.65403863861732,21.2468067580742,1.7013537457323384
2024-05-05 12:00:00,106.33912957651887,22.448040393082103,2.046475091260255
2024-05-05 12:15:00,77.27080157999642,22.594557264758116,1.5230219016260709
