timestamp,voltage,current,output_watt,yield,ghi,temp_air,wind_speed,energy_interval
2024-04-24 06:00:00,565.9779575703288,24773.797429528135,12058424.01256584,32341403.413752925,58.843007121803254,14.325075767269983,2.7196567864427927,3014.60600314146
2024-04-24 06:15:00,564.8809048946966,26858.578939910516,13047832.603155574,32344665.371903714,64.15327286067829,16.28409840232742,3.6954878307342947,3261.9581507888934
2024-04-24 06:30:00,565.4231504824991,30159.038693317852,14665252.05920946,32348331.684918515,71.83689848134875,15.315802709823032,4.996621684410076,3666.313014802365
2024-04-24 06:45:00,564.3291047539778,25919.933872524707,12579540.846705189,32351476.57013019,62.08725549970085,17.26945579646827,5.3094275163978075,3144.8852116762973
2024-04-24 07:00:00,564.2008393260311,25937.17384136793,12585046.715898668,32354622.831809167,62.16968038554457,17.49850120351589,5.816132943139926,3146.261678974667
2024-04-24 07:15:00,564.8151692841689,28749.69301530031,13964905.945482068,32358114.058295537,68.69348497262234,16.401483421127,2.2350136819463917,3491.226486370517
2024-04-24 07:30:00,564.4222527132093,30462.931998786542,14786802.76458379,32361810.75898668,72.934289409971,17.10312015498322,2.757620436199825,3696.7006911459475
2024-04-24 07:45:00,564.1538285978764,30524.20784257963,14809499.898605417,32365513.133961335,73.18225755249622,17.58244893236354,4.767333788430206,3702.3749746513545
2024-04-24 08:00:00,562.8762501653705,26693.103251546636,12921425.92261656,32368743.49044199,64.42315497159859,19.863838990409814,3.883567241290162,3230.35648065414
2024-04-24 08:15:00,563.8375186830161,26026.4539984681,12620234.468647968,32371898.549059153,62.5009807186738,18.147288066042588,3.0317407094592164,3155.058617161992
2024-04-24 08:30:00,562.6356118041439,30565.871044193063,14789804.897537472,32375596.000283536,73.86285096495907,20.293550349743153,2.5307431517454106,3697.451224384368
2024-04-24 08:45:00,562.7911672122431,27651.851691898097,13383507.384766323,32378941.877129726,66.76674285235676,20.01577283528027,2.7345432876219395,3345.876846191581
2024-04-24 09:00:00,562.6951633732955,30741.377055343386,14876300.79864981,32382660.95232939,74.26382072734027,20.187208261972447,3.172790937480967,3719.0751996624526
2024-04-24 09:15:00,561.6688902670368,30652.07664040262,14806033.369055787,32386362.460671652,74.44847785475267,22.019838808862907,2.247256084554487,3701.508342263947
2024-04-24 09:30:00,564.3649955391397,31158.896540552927,15123091.836117756,32390143.233630683,74.62258314631293,17.205365108679143,4.711180482335883,3780.772959029439
2024-04-24 09:45:00,563.5292428328883,27195.405983525587,13179849.62648909,32393438.196037307,65.41263624979653,18.697780655556734,1.890292996692489,3294.9624066222723
2024-04-24 10:00:00,560.9123830974887,30730.723439136003,14824029.253957842,32397144.203350797,74.93913822187704,23.3707444687701,4.456732303467657,3706.0073134894606
2024-04-24 10:15:00,563.0634722344842,31139.72799432564,15078933.297273234,32400913.936675116,75.08158800588089,19.529513866992428,3.870795019759165,3769.7333243183084
2024-04-24 10:30:00,565.8162162865189,31618.632089851628,15385687.904982405,32404760.358651362,75.16275404923428,14.613899488359262,2.5528528941945625,3846.4219762456014
2024-04-24 10:45:00,562.77860229815,28818.385729021396,13947798.923318146,32408247.30838219,69.58796597973695,20.03821018187519,3.2766844679761653,3486.9497308295363
2024-04-24 11:00:00,562.2881454800414,28108.54156818902,13592385.751052065,32411645.404819954,68.04850105236073,20.914025928497463,2.9494514007858634,3398.096437763016
2024-04-24 11:15:00,565.2584444453472,27284.180560466935,13263447.576954948,32414961.266714193,65.04390802705738,15.609920633308537,1.704884584922959,3315.861894238737
2024-04-24 11:30:00,560.7212698371497,30178.839281670753,14552848.692437526,32418599.4788873,73.66816623066391,23.712018147946857,1.8971814189316072,3638.2121731093816
2024-04-24 11:45:00,562.9026357133537,31250.02566585991,15128020.759543344,32422381.484077185,75.41078534336795,19.816721940439756,2.158767897413194,3782.005189885836
2024-04-24 12:00:00,561.6232870648142,29015.69727602506,14014466.501349343,32425885.100702524,70.49097062010546,22.10127309854599,2.275688359775454,3503.616625337336
2024-04-24 12:15:00,562.1323770846096,30173.964236184496,14587115.528251054,32429531.879584588,73.10852030263881,21.19218377748284,1.9493727722349738,3646.7788820627634
2024-04-24 12:30:00,563.2102313433327,29337.212629596273,14209795.748391774,32433084.328521688,70.68143856062635,19.267444029762878,1.6919742252868852,3552.4489370979436
2024-04-24 12:45:00,562.8542468646159,31455.4694113944,15226166.308978086,32436890.870098934,75.92573487405186,19.903130598900123,1.518304785432681,3806.5415772445217
2024-04-24 13:00:00,562.590570530623,31423.039018794178,15203342.686474923,32440691.705770552,75.9521144636822,20.373981195315867,1.4797892696554709,3800.835671618731
2024-04-24 13:15:00,560.2153252155387,27102.54189744042,13057603.01798842,32443956.10652505,66.3375714121676,24.615490686538237,1.2680281338029704,3264.4007544971046
2024-04-24 13:30:00,561.4845205244964,29268.02920761067,14132848.99784572,32447489.31877451,71.15614022522985,22.34907049197066,1.2856606184910329,3533.21224946143
2024-04-24 13:45:00,561.7917671323622,27120.152855853416,13102855.594099117,32450765.032673035,65.82737400428901,21.800415835067465,1.5481901981761748,3275.7138985247793
2024-04-24 14:00:00,562.1420397359253,31349.188615913983,15155519.276049877,32454553.912492048,75.9521144636822,21.1749290429905,1.132829313054612,3788.879819012469
2024-04-24 14:15:00,559.643589505715,30924.909133784648,14883957.35138161,32458274.901829895,75.92573487405186,25.636447311223215,1.0867382211530545,3720.989337845402
2024-04-24 14:30:00,559.2313723285978,30841.340065160668,14832802.639019778,32461983.10248965,75.88880344856938,26.372549413218135,0.8587554658557204,3708.2006597549444
2024-04-24 14:45:00,559.4323645872728,27977.299681561864,13460209.9474357,32465348.15497651,68.7669610318824,26.013634665584323,0.7787475138579005,3365.052486858925
2024-04-24 15:00:00,560.0957479339716,30941.83484554408,14904135.512027415,32469074.188854516,75.783285090048,24.829021546479293,0.6316827045222443,3726.0338780068537
2024-04-24 15:15:00,560.2106681069291,26104.385852756033,12576601.677620433,32472218.339273922,63.89602457234672,24.623806951912385,0.26149459516199436,3144.150419405108
2024-04-24 15:30:00,561.7851281099572,31159.92637851205,15054457.579906335,32475981.9536689,75.63555938811808,21.81227123221916,0.6197739931726042,3763.6143949765838
2024-04-24 15:45:00,560.5865951757406,26043.26745882611,12555575.703515263,32479120.84759478,63.61862945902571,23.952508614748847,0.1798587442640475,3138.893925878816
2024-04-24 16:00:00,560.9652011815723,30947.10444043187,14929813.854836034,32482853.30105849,75.44562634277962,23.276426461478092,0.239854185912536,3732.4534637090082
2024-04-24 16:15:00,562.1318513158872,30465.61659384246,14728096.373343939,32486535.325151827,73.81536902991762,21.19312265020154,0.12480784191711354,3682.0240933359846
2024-04-24 16:30:00,558.7913891243591,30494.28766693712,14654353.01455842,32490198.913405467,75.2134859540326,27.158233706501694,0.09087694540975384,3663.5882536396048
2024-04-24 16:45:00,560.6426072937836,30744.98011572174,14823773.39941544,32493904.85675532,75.08158800588089,23.852486975386412,0.13729461563991135,3705.94334985386
2024-04-24 17:00:00,558.4118228174967,26356.63414654181,12657356.26070969,32497069.1958205,65.14204780320311,27.836030683041574,0.06310031169855385,3164.3390651774225
2024-04-24 17:15:00,558.651721784973,25350.934654058008,12179615.232279146,32500114.099628568,62.57486084768144,27.407639669690987,0.05000203087292773,3044.9038080697865
2024-04-24 17:30:00,558.9037536199949,30273.120667804305,14550994.26652311,32503751.8481952,74.62258314631293,26.957582821437796,0.013222590770236664,3637.7485666307775
2024-04-24 17:45:00,558.7288475934495,27676.341239186444,13298670.411709383,32507076.515798125,68.28621404382633,27.26991501169733,0.0032392898087949275,3324.667602927346
2024-04-24 18:00:00,559.9924293017468,26154.486038421364,12595830.189463012,32510225.473345492,64.09347785354106,25.013519104023548,0.0,3148.957547365753
2024-04-24 18:15:00,557.1104855843787,28623.930181829728,13714154.812921962,32513654.01204872,71.25083687047702,30.15984717075229,0.00477950692607247,3428.5387032304902
2024-04-24 18:30:00,559.0309772711569,29979.134351259825,14412967.705750156,32517257.25397516,73.8470972502324,26.730397730077062,0.022500004146967453,3603.241926437539
2024-04-24 18:45:00,558.6291142664913,24895.336099460364,11960243.21696301,32520247.3147794,61.45782037360224,27.44801023840837,0.03659485658306462,2990.0608042407525
2024-04-24 19:00:00,559.5822432474189,27071.19207262013,13027760.213145522,32523504.25483269,66.48614824912399,25.745994201037682,0.059919358869696245,3256.9400532863806
2024-04-24 19:15:00,559.7861828458945,24909.207951749933,11991694.17584124,32526502.17837665,61.10938166407573,25.38181634661704,0.15640535224028285,2997.92354396031
2024-04-24 19:30:00,558.0967062239578,27925.09266493484,13403015.924077086,32529852.93235767,69.13704354784699,28.398738885789808,0.09389521109351301,3350.7539810192716
2024-04-24 19:45:00,558.2756626383729,29383.034762775682,14107296.554162847,32533379.75649621,72.67576943159365,28.079173860048535,0.20349744722708082,3526.824138540712
2024-04-24 20:00:00,559.2913524036352,29435.72580145262,14158306.327530231,32536919.333078094,72.40669761736416,26.265442136365806,0.24342855979853056,3539.576581882558
2024-04-24 20:15:00,559.9063156788527,29419.157118460447,14165895.810414053,32540460.807030696,72.12707396728253,25.167293430620155,0.20160501442989526,3541.473952603513
2024-04-24 20:30:00,559.6055916116311,25525.64004980784,12284490.175150905,32543531.929574486,62.6824430553903,25.70430069351587,0.31749207762518744,3071.122543787726
2024-04-24 20:45:00,556.7316079906823,28678.649221383122,13731027.026578365,32546964.68633113,71.53617115956285,30.836414302353177,0.2622761460993504,3432.7567566445914
2024-04-24 21:00:00,558.6461220262323,28158.461085016716,13528328.9751392,32550346.768574916,69.50691606348924,27.41763923887082,0.8066011477184138,3382.0822437848
2024-04-24 21:15:00,558.2268553249812,24940.7551707282,11973435.422411846,32553340.127430517,61.704656529110714,28.166329776819293,0.7547871565799957,2993.3588556029613
2024-04-24 21:30:00,556.110896664014,28194.587106335643,13484212.720427329,32556711.180610623,70.57067817909231,31.944827385689088,1.0289719158677106,3371.0531801068323
2024-04-24 21:45:00,558.880086382689,28486.56047078362,13691691.38392523,32560134.103456605,70.22774351389786,26.999845745198133,0.9080184144784957,3422.9228459813075
2024-04-25 05:00:00,565.9143685540498,31097.233448732273,15134599.258588793,32563917.753271252,73.88639150196332,14.438627582053815,4.32310953983838,3783.649814647198
2024-04-25 05:15:00,565.8491531972347,31244.18262819228,15204365.082952024,32567718.84454199,74.2601749684864,14.555083576366542,4.757269747101403,3801.091270738006
2024-04-25 05:30:00,563.0638976503408,26893.153149091235,13022604.723721968,32570974.49572292,64.84244713376647,19.528754195820007,5.607955040536374,3255.651180930492
2024-04-25 05:45:00,562.5315448285944,27039.49202560002,13081087.809665466,32574244.767675336,65.3769204657932,20.47938423465276,2.3644735788723104,3270.2719524163663
2024-04-25 06:00:00,563.8103835367964,31357.843313124304,15204694.792123066,32578045.941373367,75.314579075544,18.19574368429227,3.3237935789429076,3801.1736980307664
2024-04-25 06:15:00,563.662743458194,27520.83296836161,13340722.663353218,32581381.122039206,66.1495342965034,18.45938668179641,4.830927527038346,3335.1806658383043
2024-04-25 06:30:00,565.0781319524418,29835.35883042279,14499005.597262444,32585005.873438522,71.19145244710916,15.931907227782466,5.808449469541455,3624.751399315611
2024-04-25 06:45:00,562.1351264439139,31478.658922857194,15217923.525941245,32588810.35432001,76.26856374383424,21.187274207296493,5.866323114929524,3804.4808814853113
2024-04-25 07:00:00,563.9043145443651,31893.659229786575,15467075.959804552,32592677.12330996,76.56424320242711,18.028009742205253,4.474852197280495,3866.768989951138
2024-04-25 07:15:00,563.1366508530631,30015.748330474904,14536552.46939797,32596311.26142731,72.34394036383938,19.39883776238741,2.700775548225784,3634.1381173494924
2024-04-25 07:30:00,564.0983222806702,32158.3001261768,15600781.107774153,32600211.45670425,77.12212897335706,17.681567355946022,2.382566702035812,3900.1952769435384
2024-04-25 07:45:00,564.1683308470538,32279.305407129028,15661427.193100344,32604126.813502528,77.38433528569415,17.556552058832708,5.48592154380426,3915.356798275086
2024-04-25 08:00:00,561.8935270184991,31973.290920228792,15450403.276778081,32607989.41432172,77.56554109562717,21.618701752680167,3.485465587669487,3862.60081919452
2024-04-25 08:15:00,563.0396438279398,28321.5545617975,13713695.874090103,32611417.838290244,68.29512194298987,19.572064592964544,2.545068902122403,3428.4239685225257
2024-04-25 08:30:00,561.9065938328479,28656.970683717696,13848185.076351807,32614879.884559333,69.51553574292042,21.595368155628694,5.142951865576728,3462.0462690879517
2024-04-25 08:45:00,563.1341667968923,29302.23261470417,14190935.979942333,32618427.61855432,70.62513930085271,19.403273576978016,2.118059367027186,3547.733994985583
2024-04-25 09:00:00,564.2583048700407,27692.27771399972,13438014.005567022,32621787.122055713,66.35686436559946,17.395884160641746,4.198018314791389,3359.5035013917554
2024-04-25 09:15:00,563.8494784340706,29170.74892241658,14145203.946274802,32625323.423042282,70.0474795049735,18.125931367730956,3.73440099128173,3536.3009865687004
2024-04-25 09:30:00,562.9688132776864,28509.161091999464,13802800.985254584,32628774.123288598,68.77292641547595,19.698547718417153,1.8910497170947291,3450.700246313646
2024-04-25 09:45:00,563.6738145912153,30993.19773584002,15024246.434961056,32632530.184897337,74.49149095072781,18.439616801401275,2.6094653189555164,3756.061608740264
2024-04-25 10:00:00,564.1004911269098,33042.65145916172,16029863.28797365,32636537.65071933,79.2420949028909,17.677694416232548,1.9497920686200318,4007.4658219934126
2024-04-25 10:15:00,561.4025472736453,27467.35390378163,13261408.505666751,32639853.002845746,66.80731398769943,22.495451297061976,3.186011656746768,3315.352126416688
2024-04-25 10:30:00,563.246388828569,33017.04454944927,15993188.756551586,32643851.300034884,79.53219550377447,19.202877091840907,2.702076000896812,3998.2971891378966
2024-04-25 10:45:00,562.3693584717205,32919.097088116854,15920914.699384797,32647831.528709732,79.66050923108837,20.76900272907057,1.332738102194089,3980.2286748461993
2024-04-25 11:00:00,562.0804647285748,27617.131705430515,13349823.192174433,32651168.984507777,66.93183561834549,21.28488441325914,3.7153051317944192,3337.4557980436084
2024-04-25 11:15:00,562.9588658496058,33113.29229260144,16031622.467286885,32655176.890124597,79.88366353946034,19.716310982846792,2.0306607856329006,4007.905616821721
2024-04-25 11:30:00,560.563238946981,31897.66729195624,15377367.335147662,32659021.23195838,77.92948818164832,23.994216166105407,1.7143398503171732,3844.3418337869157
2024-04-25 11:45:00,563.327333121796,30449.158694555495,14751445.292357411,32662709.09328147,73.31572672837824,19.058333711078706,1.5393859715866218,3687.861323089353
2024-04-25 12:00:00,561.6711140540363,32993.611692139864,15937140.426779808,32666693.378388166,80.13471213637882,22.01586776064947,1.317631792347136,3984.285106694952
2024-04-25 12:15:00,561.5764825181051,29216.019616469825,14110045.39528149,32670220.889736988,70.99518313930929,22.184852646241097,2.8021776405740453,3527.5113488203724
2024-04-25 12:30:00,561.8008995044545,33062.17897642254,15973951.224137044,32674214.37754302,80.24628929056482,21.784108027759633,1.3826537132818149,3993.4878060342608
2024-04-25 12:45:00,563.0806764761114,27404.254947055102,13270493.515963985,32677532.000922013,66.06899189247953,19.49879200694396,1.4577131549216926,3317.623378990996
2024-04-25 13:00:00,560.5408186911596,32869.4408442718,15845210.42146113,32681493.303527378,80.3132355830764,24.03425233721486,2.032845774914367,3961.3026053652825
2024-04-25 13:15:00,560.571402398472,30906.201992183207,14899614.374468986,32685218.207120996,75.50394465572766,23.979638574157125,1.5496795899353868,3724.9035936172463
2024-04-25 13:30:00,562.0487711012689,32940.71611116614,15922288.54814996,32689198.779258035,79.84718321639804,21.341480176305495,1.0725189051644384,3980.57213703749
2024-04-25 13:45:00,560.3877486771768,28740.70792260391,13851108.922997221,32692661.556488786,70.28245542833356,24.307591647898654,1.559727167006214,3462.7772307493055
2024-04-25 14:00:00,560.6482377405899,32888.26129287326,15857321.333133247,32696625.88682207,80.3132355830764,23.84243260608948,1.2497242022136006,3964.3303332833116
2024-04-25 14:15:00,562.3904199520512,33180.96959581605,16048167.105850218,32700637.928598534,80.28534129452991,20.731392942765716,0.6470013059033421,4012.0417764625545
2024-04-25 14:30:00,561.8005347335667,31312.975481613925,15128815.877915997,32704420.132568013,76.00088678936493,21.784759404345216,0.894949619668551,3782.203969478999
2024-04-25 14:45:00,559.4572591309704,32255.881414391366,15519376.825976143,32708299.976774506,79.27289959595936,25.969180123267087,0.9690920020773682,3879.8442064940355
2024-04-25 15:00:00,560.2735882218876,30858.611085511293,14868767.693963893,32712017.168697998,75.50759898038115,24.51144960377203,0.5837132682220443,3717.1919234909733
